TraceType,Continuous,,,,,,,,,,
TriggerType,,,,,,,,,,,
SamplePeriod,1:0:1:0:0,,,,,,,,,,
SampleRate,1,,,,,,,,,,
ExternalFileStorage,FALSE,,,,,,,,,,
MaxSamplesPerFile,9999,,,,,,,,,,
MaxDataSetSize,1000,,,,,,,,,,
TargetDirectory,C:\OMRON\Data\DataTrace\,,,,,,,,,,
FilePrefix,,,,,,,,,,,
,,,,,,,,,,,
SampleTimingType,interval,,,,,,,,,,
TaskName,BaseControl,,,,,,,,,,
SamplingInterval,25,,,,,,,,,,
Triggers,False:::,,,,,,,,,,
PostTriggerDataRatio,100,,,,,,,,,,
StartOnRun,FALSE,,,,,,,,,,
EnableRealTimeDisplay,FALSE,,,,,,,,,,
BehaviorWhenMax,DeleteOldFiles,,,,,,,,,,
,,,,,,,,,,,
TriggerRecordTime,0,,,,,,,,,,
StartRawTime,4.49976E+13,,,,,,,,,,
Index,Date,ClockTime,RawTime,TraceSampID,ROBOT_CURRENT_TORQUE_AXIS2:INT,ROBOT_CURRENT_TORQUE_AXIS3:INT,ROBOT_CURRENT_TORQUE_AXIS4:INT,BLUE_ROBOT_AXIS2.Act.Vel:LREAL,BLUE_ROBOT_AXIS3.Act.Vel:LREAL,BLUE_ROBOT_AXIS4.Act.Vel:LREAL,Jajal
0,01/01/1970,12:29:57.63,4.49976E+13,,45,164,-30,0,0,0,0
1,01/01/1970,12:29:57.68,4.49977E+13,,45,165,-30,0,0,0,1
2,01/01/1970,12:29:57.73,4.49977E+13,,45,165,-31,0,0,0,1
3,01/01/1970,12:29:57.78,4.49978E+13,,45,165,-31,0,0,0,0
4,01/01/1970,12:29:57.83,4.49978E+13,,45,164,-29,0,0,0,1
5,01/01/1970,12:29:57.88,4.49979E+13,,44,165,-29,0,0,0,1
6,01/01/1970,12:29:57.93,4.49979E+13,,45,163,-33,0,0,0,1
7,01/01/1970,12:29:57.98,4.4998E+13,,45,163,-30,0,0,0,0
8,01/01/1970,12:29:58.03,4.4998E+13,,34,103,-29,-0.18,-0.18,0,0
9,01/01/1970,12:29:58.08,4.49981E+13,,41,143,-28,0,-0.36,0,0
10,01/01/1970,12:29:58.13,4.49981E+13,,108,20,-25,0,-0.72,0,0
11,01/01/1970,12:29:58.18,4.49982E+13,,80,-8,-22,0,-0.72,0,0
12,01/01/1970,12:29:58.23,4.49982E+13,,49,110,-24,0.18,-1.08,0,1
13,01/01/1970,12:29:58.28,4.49983E+13,,42,-43,-19,0,-1.26,0,0
14,01/01/1970,12:29:58.33,4.49983E+13,,101,-44,-28,0,-1.62,0,1
15,01/01/1970,12:29:58.38,4.49984E+13,,92,-4,-59,0,-1.8,0,0
16,01/01/1970,12:29:58.43,4.49984E+13,,75,49,-89,0,-1.8,0,0
17,01/01/1970,12:29:58.48,4.49985E+13,,108,8,-145,-0.18,-1.98,0,0
18,01/01/1970,12:29:58.53,4.49985E+13,,74,-55,-166,-0.18,-2.7,0,0
19,01/01/1970,12:29:58.58,4.49986E+13,,82,93,-166,0,-2.52,0,1
20,01/01/1970,12:29:58.63,4.49986E+13,,56,59,-151,0,-3.06,-0.36,0
21,01/01/1970,12:29:58.68,4.49987E+13,,43,74,-107,0,-3.24,0.36,1
22,01/01/1970,12:29:58.73,4.49987E+13,,46,-21,-72,0,-3.78,0,1
23,01/01/1970,12:29:58.78,4.49988E+13,,51,-5,-89,0,-4.14,-0.36,0
24,01/01/1970,12:29:58.83,4.49988E+13,,42,38,-157,0,-4.32,0,0
25,01/01/1970,12:29:58.88,4.49989E+13,,31,65,-233,0,-3.96,-0.36,1
26,01/01/1970,12:29:58.93,4.49989E+13,,18,100,-205,0,-4.14,0,1
27,01/01/1970,12:29:58.98,4.4999E+13,,-2,67,-123,0,-4.68,-0.36,1
28,01/01/1970,12:29:59.03,4.4999E+13,,-40,-53,-94,0,-4.86,0,0
29,01/01/1970,12:29:59.08,4.49991E+13,,-45,-29,-165,0,-5.22,-0.36,1
30,01/01/1970,12:29:59.13,4.49991E+13,,-46,-45,-231,0,-5.22,-0.36,0
31,01/01/1970,12:29:59.18,4.49992E+13,,-40,84,-160,-0.18,-5.58,0,1
32,01/01/1970,12:29:59.23,4.49992E+13,,-61,82,-90,0,-5.76,-0.36,1
33,01/01/1970,12:29:59.28,4.49993E+13,,-55,132,-170,0,-6.48,0,0
34,01/01/1970,12:29:59.33,4.49993E+13,,-38,-59,-197,-0.18,-6.3,0,1
35,01/01/1970,12:29:59.38,4.49994E+13,,-47,38,-97,0,-6.84,0,1
36,01/01/1970,12:29:59.43,4.49994E+13,,-81,94,-74,0,-6.48,-0.36,1
37,01/01/1970,12:29:59.48,4.49995E+13,,-61,60,-189,0,-6.3,0,0
38,01/01/1970,12:29:59.53,4.49995E+13,,-36,104,-158,0,-6.12,-0.36,0
39,01/01/1970,12:29:59.58,4.49996E+13,,-36,88,-75,0.18,-5.58,0,1
40,01/01/1970,12:29:59.63,4.49996E+13,,-30,-1,-137,0,-5.76,0,1
41,01/01/1970,12:29:59.68,4.49997E+13,,-65,-21,-227,0,-5.76,0,1
42,01/01/1970,12:29:59.73,4.49997E+13,,-60,53,-202,0.18,-5.22,-0.36,0
43,01/01/1970,12:29:59.78,4.49998E+13,,16,-33,-127,-0.18,-4.68,-0.36,0
44,01/01/1970,12:29:59.83,4.49998E+13,,-15,7,-97,0,-4.68,-0.36,1
45,01/01/1970,12:29:59.88,4.49999E+13,,2,103,-183,0.36,-4.86,-0.36,0
46,01/01/1970,12:29:59.93,4.49999E+13,,73,83,-240,0.18,-4.14,-0.36,1
47,01/01/1970,12:29:59.98,4.5E+13,,0,53,-217,0,-3.6,0,0
48,01/01/1970,12:30:00.03,4.5E+13,,-25,-35,-157,0,-3.96,0,0
49,01/01/1970,12:30:00.08,4.50001E+13,,-13,58,-106,0.18,-2.88,0,1
50,01/01/1970,12:30:00.13,4.50001E+13,,29,5,-119,0.18,-2.88,0,1
51,01/01/1970,12:30:00.18,4.50002E+13,,86,99,-154,0.18,-2.7,0,1
52,01/01/1970,12:30:00.23,4.50002E+13,,62,-16,-199,0,-2.7,0,1
53,01/01/1970,12:30:00.28,4.50003E+13,,54,6,-223,0,-2.34,0,1
54,01/01/1970,12:30:00.33,4.50003E+13,,73,21,-225,0,-2.16,0,0
55,01/01/1970,12:30:00.38,4.50004E+13,,73,120,-206,0,-1.8,0,0
56,01/01/1970,12:30:00.43,4.50004E+13,,79,75,-179,0,-1.44,0,0
57,01/01/1970,12:30:00.48,4.50005E+13,,42,123,-150,0,-1.62,0,0
58,01/01/1970,12:30:00.53,4.50005E+13,,100,-15,-124,0,-1.08,0,1
59,01/01/1970,12:30:00.58,4.50006E+13,,103,14,-106,0,-0.9,-0.36,1
60,01/01/1970,12:30:00.63,4.50006E+13,,53,-17,-92,0,-0.54,0,0
61,01/01/1970,12:30:00.68,4.50007E+13,,56,124,-86,0,-0.54,0,0
62,01/01/1970,12:30:00.73,4.50007E+13,,50,8,-83,0,-0.18,0,0
63,01/01/1970,12:30:00.78,4.50008E+13,,103,105,-80,0,0,0,1
64,01/01/1970,12:30:00.83,4.50008E+13,,105,107,-62,0,0,0,0
65,01/01/1970,12:30:00.88,4.50009E+13,,57,76,-63,0,0,0,0
66,01/01/1970,12:30:00.93,4.50009E+13,,50,77,-63,0,0,0,0
67,01/01/1970,12:30:00.98,4.5001E+13,,53,76,-62,0,0,-0.36,1
68,01/01/1970,12:30:01.03,4.5001E+13,,53,76,-62,0,0,-0.36,0
69,01/01/1970,12:30:01.08,4.50011E+13,,53,76,-62,0,0,0,0
70,01/01/1970,12:30:01.13,4.50011E+13,,52,75,-62,0,0,0,0
71,01/01/1970,12:30:01.18,4.50012E+13,,53,78,-62,0,0,0,1
72,01/01/1970,12:30:01.23,4.50012E+13,,53,78,-62,0,0,-0.36,0
73,01/01/1970,12:30:01.28,4.50013E+13,,53,76,-61,0,0,-0.36,0
74,01/01/1970,12:30:01.33,4.50013E+13,,53,76,-61,0,0,0.36,1
75,01/01/1970,12:30:01.38,4.50014E+13,,53,76,-61,0,0,0.36,1
76,01/01/1970,12:30:01.43,4.50014E+13,,52,77,-61,0,0,0.36,1
77,01/01/1970,12:30:01.48,4.50015E+13,,51,77,-62,0,0,0,1
78,01/01/1970,12:30:01.53,4.50015E+13,,51,78,-60,0,0,0,1
79,01/01/1970,12:30:01.58,4.50016E+13,,51,77,-59,0,0,-0.36,1
80,01/01/1970,12:30:01.63,4.50016E+13,,51,78,-62,0,0,0,1
81,01/01/1970,12:30:01.68,4.50017E+13,,53,79,-61,0,0,0,1
82,01/01/1970,12:30:01.73,4.50017E+13,,52,78,-60,0,0,0,0
83,01/01/1970,12:30:01.78,4.50018E+13,,52,79,-61,0,0,-0.36,1
84,01/01/1970,12:30:01.83,4.50018E+13,,53,78,-62,0,0,-0.36,0
85,01/01/1970,12:30:01.88,4.50019E+13,,53,77,-60,0,0,0,0
86,01/01/1970,12:30:01.93,4.50019E+13,,52,77,-59,0,0,0,0
87,01/01/1970,12:30:01.98,4.5002E+13,,52,79,-60,0,0,0.36,1
88,01/01/1970,12:30:02.03,4.5002E+13,,53,78,-60,0,0,-0.36,1
89,01/01/1970,12:30:02.08,4.50021E+13,,53,78,-62,0,0,0,0
90,01/01/1970,12:30:02.13,4.50021E+13,,53,78,-62,0,0,0,1
91,01/01/1970,12:30:02.18,4.50022E+13,,53,78,-61,0,0,0.36,0
92,01/01/1970,12:30:02.23,4.50022E+13,,53,78,-61,0,0,0,0
93,01/01/1970,12:30:02.28,4.50023E+13,,53,78,-62,0,0,0,0
94,01/01/1970,12:30:02.33,4.50023E+13,,53,79,-63,0,0,0,1
95,01/01/1970,12:30:02.38,4.50024E+13,,53,77,-61,0,0,0,0
96,01/01/1970,12:30:02.43,4.50024E+13,,53,78,-62,0,0,0.36,1
97,01/01/1970,12:30:02.48,4.50025E+13,,52,78,-62,0,0,-0.36,1
98,01/01/1970,12:30:02.53,4.50025E+13,,51,77,-62,0,0,0,0
99,01/01/1970,12:30:02.58,4.50026E+13,,54,78,-61,0,0,0,1
100,01/01/1970,12:30:02.63,4.50026E+13,,55,78,-62,0,0,0,1
101,01/01/1970,12:30:02.68,4.50027E+13,,53,78,-63,0,0,0,1
102,01/01/1970,12:30:02.73,4.50027E+13,,53,77,-61,0,0,0,1
103,01/01/1970,12:30:02.78,4.50028E+13,,54,78,-61,0,0,0,1
104,01/01/1970,12:30:02.83,4.50028E+13,,55,78,-61,0,0,0,1
105,01/01/1970,12:30:02.88,4.50029E+13,,50,78,-61,0,0,0,0
106,01/01/1970,12:30:02.93,4.50029E+13,,53,77,-60,0,0,0,0
107,01/01/1970,12:30:02.98,4.5003E+13,,53,77,-60,0,0,0,0
108,01/01/1970,12:30:03.03,4.5003E+13,,53,78,-60,0,0,-0.36,1
109,01/01/1970,12:30:03.08,4.50031E+13,,52,77,-60,0,0,0,1
110,01/01/1970,12:30:03.13,4.50031E+13,,51,78,-60,0,0,0,1
111,01/01/1970,12:30:03.18,4.50032E+13,,52,78,-61,0,0,0,1
112,01/01/1970,12:30:03.23,4.50032E+13,,53,78,-61,0,0,0,1
113,01/01/1970,12:30:03.28,4.50033E+13,,52,78,-60,0,0,0,0
114,01/01/1970,12:30:03.33,4.50033E+13,,53,78,-60,0,0,0,1
115,01/01/1970,12:30:03.38,4.50034E+13,,52,78,-60,0,0,0,1
116,01/01/1970,12:30:03.43,4.50034E+13,,53,78,-62,0,0,0,0
117,01/01/1970,12:30:03.48,4.50035E+13,,53,78,-59,0,0,0,1
118,01/01/1970,12:30:03.53,4.50035E+13,,52,78,-58,0,0,0,1
119,01/01/1970,12:30:03.58,4.50036E+13,,51,79,-61,0,0,0,1
120,01/01/1970,12:30:03.63,4.50036E+13,,51,79,-61,0,0,-0.36,0
121,01/01/1970,12:30:03.68,4.50037E+13,,52,78,-60,0,0,0,0
122,01/01/1970,12:30:03.73,4.50037E+13,,52,78,-59,0,0,0,0
123,01/01/1970,12:30:03.78,4.50038E+13,,53,78,-62,0,0,-0.36,1
124,01/01/1970,12:30:03.83,4.50038E+13,,53,78,-60,0,0,0,0
125,01/01/1970,12:30:03.88,4.50039E+13,,53,78,-59,0,0,0,0
126,01/01/1970,12:30:03.93,4.50039E+13,,53,79,-61,0,0,0,0
127,01/01/1970,12:30:03.98,4.5004E+13,,53,78,-61,0,0,0,0
128,01/01/1970,12:30:04.03,4.5004E+13,,53,78,-61,0,0,0,1
129,01/01/1970,12:30:04.08,4.50041E+13,,53,79,-62,0,0,0,0
130,01/01/1970,12:30:04.13,4.50041E+13,,53,78,-61,0,0,0,1
131,01/01/1970,12:30:04.18,4.50042E+13,,53,78,-61,0,0,0,1
132,01/01/1970,12:30:04.23,4.50042E+13,,53,78,-62,0,0,0,1
133,01/01/1970,12:30:04.28,4.50043E+13,,52,79,-63,0,0,0,0
134,01/01/1970,12:30:04.33,4.50043E+13,,54,78,-61,0,0,0,0
135,01/01/1970,12:30:04.38,4.50044E+13,,54,78,-61,0,0,0,1
136,01/01/1970,12:30:04.43,4.50044E+13,,54,78,-62,0,0,0,0
137,01/01/1970,12:30:04.48,4.50045E+13,,52,79,-62,0,0,0,1
138,01/01/1970,12:30:04.53,4.50045E+13,,55,78,-61,0,0,0,0
139,01/01/1970,12:30:04.58,4.50046E+13,,56,78,-62,0,0,0,0
140,01/01/1970,12:30:04.63,4.50046E+13,,52,78,-62,0,0,0,1
141,01/01/1970,12:30:04.68,4.50047E+13,,53,78,-60,0,0,0,1
142,01/01/1970,12:30:04.73,4.50047E+13,,54,78,-61,0,0,0,1
143,01/01/1970,12:30:04.78,4.50048E+13,,55,78,-61,0,0,0,1
144,01/01/1970,12:30:04.83,4.50048E+13,,52,78,-61,0,0,0,0
145,01/01/1970,12:30:04.88,4.50049E+13,,54,78,-61,0,0,0,0
146,01/01/1970,12:30:04.93,4.50049E+13,,54,78,-61,0,0,0,1
147,01/01/1970,12:30:04.98,4.5005E+13,,53,78,-60,0,0,0,0
148,01/01/1970,12:30:05.03,4.5005E+13,,53,77,-61,0,0,0,1
149,01/01/1970,12:30:05.08,4.50051E+13,,53,78,-60,0,0,0,1
150,01/01/1970,12:30:05.13,4.50051E+13,,53,79,-60,0,0,0,0
151,01/01/1970,12:30:05.18,4.50052E+13,,53,78,-61,0,0,0,0
152,01/01/1970,12:30:05.23,4.50052E+13,,53,78,-60,0,0,0,1
153,01/01/1970,12:30:05.28,4.50053E+13,,52,78,-59,0,0,0,0
154,01/01/1970,12:30:05.33,4.50053E+13,,52,79,-60,0,0,0,1
155,01/01/1970,12:30:05.38,4.50054E+13,,52,78,-63,0,0,0,0
156,01/01/1970,12:30:05.43,4.50054E+13,,52,78,-60,0,0,0,0
157,01/01/1970,12:30:05.48,4.50055E+13,,51,78,-59,0,0,0,0
158,01/01/1970,12:30:05.53,4.50055E+13,,52,79,-61,0,0,0,1
159,01/01/1970,12:30:05.58,4.50056E+13,,53,79,-61,0,0,0,0
160,01/01/1970,12:30:05.63,4.50056E+13,,53,78,-60,0,0,0,0
161,01/01/1970,12:30:05.68,4.50057E+13,,53,79,-59,0,0,0,0
162,01/01/1970,12:30:05.73,4.50057E+13,,53,78,-61,0,0,0,0
163,01/01/1970,12:30:05.78,4.50058E+13,,53,78,-60,0,0,0,0
164,01/01/1970,12:30:05.83,4.50058E+13,,53,78,-61,0,0,0,1
165,01/01/1970,12:30:05.88,4.50059E+13,,53,79,-61,0,0,0,1
166,01/01/1970,12:30:05.93,4.50059E+13,,53,78,-60,0,0,0,1
167,01/01/1970,12:30:05.98,4.5006E+13,,52,79,-61,0,0,0,1
168,01/01/1970,12:30:06.03,4.5006E+13,,53,78,-62,0,0,0,1
169,01/01/1970,12:30:06.08,4.50061E+13,,53,78,-61,0,0,0,1
170,01/01/1970,12:30:06.13,4.50061E+13,,53,78,-61,0,0,0,1
171,01/01/1970,12:30:06.18,4.50062E+13,,53,78,-62,0,0,0,0
172,01/01/1970,12:30:06.23,4.50062E+13,,53,79,-63,0,0,0,1
173,01/01/1970,12:30:06.28,4.50063E+13,,54,78,-61,0,0,0,0
174,01/01/1970,12:30:06.33,4.50063E+13,,54,78,-61,0,0,0,1
175,01/01/1970,12:30:06.38,4.50064E+13,,52,78,-62,0,0,0,0
176,01/01/1970,12:30:06.43,4.50064E+13,,50,79,-61,0,0,0,1
177,01/01/1970,12:30:06.48,4.50065E+13,,54,77,-61,0,0,0,0
178,01/01/1970,12:30:06.53,4.50065E+13,,55,78,-61,0,0,0,1
179,01/01/1970,12:30:06.58,4.50066E+13,,52,78,-61,0,0,0,0
180,01/01/1970,12:30:06.63,4.50066E+13,,53,77,-60,0,0,0,1
181,01/01/1970,12:30:06.68,4.50067E+13,,55,78,-60,0,0,0,0
182,01/01/1970,12:30:06.73,4.50067E+13,,56,78,-60,0,0,0,1
183,01/01/1970,12:30:06.78,4.50068E+13,,52,78,-60,0,0,0,1
184,01/01/1970,12:30:06.83,4.50068E+13,,53,78,-61,0,0,0,0
185,01/01/1970,12:30:06.88,4.50069E+13,,53,78,-61,0,0,0,0
186,01/01/1970,12:30:06.93,4.50069E+13,,53,78,-60,0,0,0,1
187,01/01/1970,12:30:06.98,4.5007E+13,,53,78,-60,0,0,0,0
188,01/01/1970,12:30:07.03,4.5007E+13,,53,78,-60,0,0,0,0
189,01/01/1970,12:30:07.08,4.50071E+13,,53,78,-60,0,0,0,0
190,01/01/1970,12:30:07.13,4.50071E+13,,53,78,-61,0,0,0,1
191,01/01/1970,12:30:07.18,4.50072E+13,,53,78,-60,0,0,0,1
192,01/01/1970,12:30:07.23,4.50072E+13,,52,78,-59,0,0,0,1
193,01/01/1970,12:30:07.28,4.50073E+13,,51,79,-60,0,0,0,0
194,01/01/1970,12:30:07.33,4.50073E+13,,52,79,-63,0,0,0,1
195,01/01/1970,12:30:07.38,4.50074E+13,,52,79,-59,0,0,0,0
196,01/01/1970,12:30:07.43,4.50074E+13,,52,79,-60,0,0,0,0
197,01/01/1970,12:30:07.48,4.50075E+13,,52,79,-61,0,0,0,0
198,01/01/1970,12:30:07.53,4.50075E+13,,53,79,-61,0,0,0,1
199,01/01/1970,12:30:07.58,4.50076E+13,,53,79,-59,0,0,0,0
200,01/01/1970,12:30:07.63,4.50076E+13,,53,79,-59,0,0,0,0
201,01/01/1970,12:30:07.68,4.50077E+13,,53,78,-60,0,0,0,0
202,01/01/1970,12:30:07.73,4.50077E+13,,53,78,-61,0,0,0,1
203,01/01/1970,12:30:07.78,4.50078E+13,,53,79,-61,0,0,0,1
204,01/01/1970,12:30:07.83,4.50078E+13,,-240,312,55,-17.1,8.82,32.76,0
205,01/01/1970,12:30:07.88,4.50079E+13,,-138,343,90,-40.68,21.42,74.52,1
